Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v7\logs\pp_v7_1
---------------------------------
| rollout/           |          |
|    iterations           | 81          |
|    time_elapsed         | 507         |
|    total_timesteps      | 248832      |
| train/                  |             |
|    approx_kl            | 0.014117677 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.758       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 82          |
|    time_elapsed         | 510         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.013273592 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.679       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.754       |
|    value_loss           | 5.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 269        |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 496        |
|    iterations           | 83         |
|    time_elapsed         | 513        |
|    total_timesteps      | 254976     |
| train/                  |            |
|    approx_kl            | 0.01683362 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.52      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00363   |
|    std                  | 0.752      |
|    value_loss           | 4.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 84          |
|    time_elapsed         | 516         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.012687153 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.752       |
|    value_loss           | 5.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 85          |
|    time_elapsed         | 519         |
|    total_timesteps      | 261120      |
| train/                  |             |
|    approx_kl            | 0.010010365 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.754       |
|    value_loss           | 8.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 86          |
|    time_elapsed         | 523         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.007024976 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.754       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 87          |
|    time_elapsed         | 526         |
|    total_timesteps      | 267264      |
| train/                  |             |
|    approx_kl            | 0.019119525 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.93        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.748       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -96.7       |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 88          |
|    time_elapsed         | 529         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.015045551 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.74        |
|    value_loss           | 8.72        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 263       |
|    ep_rew_mean          | -94.6     |
| time/                   |           |
|    fps                  | 513       |
|    iterations           | 89        |
|    time_elapsed         | 532       |
|    total_timesteps      | 273408    |
| train/                  |           |
|    approx_kl            | 0.0097853 |
|    clip_fraction        | 0.1       |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.42     |
|    explained_variance   | 0.824     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.34      |
|    n_updates            | 880       |
|    policy_gradient_loss | -0.0044   |
|    std                  | 0.733     |
|    value_loss           | 20.9      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -93.1       |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 90          |
|    time_elapsed         | 536         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.011087739 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.736       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -94.1       |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 91          |
|    time_elapsed         | 539         |
|    total_timesteps      | 279552      |
| train/                  |             |
|    approx_kl            | 0.011758342 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.16        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.734       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -96.4       |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 92          |
|    time_elapsed         | 542         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.012004331 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.729       |
|    value_loss           | 5.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | -97          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 93           |
|    time_elapsed         | 545          |
|    total_timesteps      | 285696       |
| train/                  |              |
|    approx_kl            | 0.0141198635 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.882        |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0008      |
|    std                  | 0.726        |
|    value_loss           | 2.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -93.8       |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 94          |
|    time_elapsed         | 548         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.011408865 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.719       |
|    value_loss           | 9.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | -92.4       |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 95          |
|    time_elapsed         | 551         |
|    total_timesteps      | 291840      |
| train/                  |             |
|    approx_kl            | 0.012234089 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.716       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -96.3       |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 96          |
|    time_elapsed         | 554         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010927632 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.79        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.714       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 97          |
|    time_elapsed         | 558         |
|    total_timesteps      | 297984      |
| train/                  |             |
|    approx_kl            | 0.015865654 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.889       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.711       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 98          |
|    time_elapsed         | 561         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.011013848 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.07        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.71        |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 99          |
|    time_elapsed         | 564         |
|    total_timesteps      | 304128      |
| train/                  |             |
|    approx_kl            | 0.012691572 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.705       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -94.5       |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 100         |
|    time_elapsed         | 567         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.021398202 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.79        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.691       |
|    value_loss           | 6.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | -88.4       |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 101         |
|    time_elapsed         | 570         |
|    total_timesteps      | 310272      |
| train/                  |             |
|    approx_kl            | 0.010239839 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.24        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.689       |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -81.4       |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 102         |
|    time_elapsed         | 573         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.016049964 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.6        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.687       |
|    value_loss           | 9.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -85.8       |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 103         |
|    time_elapsed         | 577         |
|    total_timesteps      | 316416      |
| train/                  |             |
|    approx_kl            | 0.010379624 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.01        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.683       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -80.3       |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 104         |
|    time_elapsed         | 581         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.018819837 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.684       |
|    value_loss           | 4.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 229          |
|    ep_rew_mean          | -67.2        |
| time/                   |              |
|    fps                  | 552          |
|    iterations           | 105          |
|    time_elapsed         | 584          |
|    total_timesteps      | 322560       |
| train/                  |              |
|    approx_kl            | 0.0109741045 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.26         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.681        |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | -65.9       |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 106         |
|    time_elapsed         | 587         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.008836684 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.64        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.677       |
|    value_loss           | 23.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | -66.2      |
| time/                   |            |
|    fps                  | 555        |
|    iterations           | 107        |
|    time_elapsed         | 591        |
|    total_timesteps      | 328704     |
| train/                  |            |
|    approx_kl            | 0.01710252 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.03       |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.00326   |
|    std                  | 0.672      |
|    value_loss           | 15.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 236        |
|    ep_rew_mean          | -69.2      |
| time/                   |            |
|    fps                  | 558        |
|    iterations           | 108        |
|    time_elapsed         | 594        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.01655898 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.49       |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.00469   |
|    std                  | 0.666      |
|    value_loss           | 16.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -69.9       |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 109         |
|    time_elapsed         | 597         |
|    total_timesteps      | 334848      |
| train/                  |             |
|    approx_kl            | 0.016238354 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.663       |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | -71.9       |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 110         |
|    time_elapsed         | 600         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.023023104 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.95        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.66        |
|    value_loss           | 10.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 244        |
|    ep_rew_mean          | -65.8      |
| time/                   |            |
|    fps                  | 560        |
|    iterations           | 111        |
|    time_elapsed         | 608        |
|    total_timesteps      | 340992     |
| train/                  |            |
|    approx_kl            | 0.01416913 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.97      |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.6       |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.00324   |
|    std                  | 0.657      |
|    value_loss           | 44.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -66.2       |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 112         |
|    time_elapsed         | 615         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011957124 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.7         |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.654       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | -71.7       |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 113         |
|    time_elapsed         | 620         |
|    total_timesteps      | 347136      |
| train/                  |             |
|    approx_kl            | 0.017111057 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00643     |
|    std                  | 0.652       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -68.9       |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 114         |
|    time_elapsed         | 624         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.010332524 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.5        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.653       |
|    value_loss           | 34.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | -70.6       |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 115         |
|    time_elapsed         | 627         |
|    total_timesteps      | 353280      |
| train/                  |             |
|    approx_kl            | 0.019741165 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.649       |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -66.9       |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 116         |
|    time_elapsed         | 631         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.019766577 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.641       |
|    value_loss           | 7.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -68.5       |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 117         |
|    time_elapsed         | 635         |
|    total_timesteps      | 359424      |
| train/                  |             |
|    approx_kl            | 0.010585911 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.62        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.639       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -68.5       |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 118         |
|    time_elapsed         | 639         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.016584327 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4         |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.637       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | -70.3       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 119         |
|    time_elapsed         | 643         |
|    total_timesteps      | 365568      |
| train/                  |             |
|    approx_kl            | 0.013767916 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.634       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -70.9       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 120         |
|    time_elapsed         | 646         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.017202621 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.43        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.637       |
|    value_loss           | 8.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | -70         |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 121         |
|    time_elapsed         | 650         |
|    total_timesteps      | 371712      |
| train/                  |             |
|    approx_kl            | 0.014029707 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.634       |
|    value_loss           | 14.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | -68.6      |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 122        |
|    time_elapsed         | 654        |
|    total_timesteps      | 374784     |
| train/                  |            |
|    approx_kl            | 0.01768399 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.81      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.04       |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.00353   |
|    std                  | 0.63       |
|    value_loss           | 10         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | -67.3       |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 123         |
|    time_elapsed         | 658         |
|    total_timesteps      | 377856      |
| train/                  |             |
|    approx_kl            | 0.014073055 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.84        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.631       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -66.2       |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 124         |
|    time_elapsed         | 662         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.012936018 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.631       |
|    value_loss           | 35.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -58.7       |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 125         |
|    time_elapsed         | 666         |
|    total_timesteps      | 384000      |
| train/                  |             |
|    approx_kl            | 0.014743726 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.7        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.63        |
|    value_loss           | 58.7        |
