Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v2\logs\pp_v2_1
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 96           |
|    time_elapsed         | 202          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0142188445 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.99        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.153        |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0197      |
|    std                  | 0.842        |
|    value_loss           | 0.664        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 97          |
|    time_elapsed         | 204         |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.006862191 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.842       |
|    value_loss           | 5.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 98           |
|    time_elapsed         | 206          |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0056539616 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.99        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.865        |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.844        |
|    value_loss           | 1.67         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -135       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 99         |
|    time_elapsed         | 208        |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.01199471 |
|    clip_fraction        | 0.0982     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.99      |
|    explained_variance   | 0.522      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.218      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.841      |
|    value_loss           | 0.929      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 100         |
|    time_elapsed         | 210         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008396689 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.833       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 101         |
|    time_elapsed         | 212         |
|    total_timesteps      | 51712       |
| train/                  |             |
|    approx_kl            | 0.009245095 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.832       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 102         |
|    time_elapsed         | 215         |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.005411865 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.829       |
|    value_loss           | 8.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 103         |
|    time_elapsed         | 216         |
|    total_timesteps      | 52736       |
| train/                  |             |
|    approx_kl            | 0.009977521 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.823       |
|    value_loss           | 0.424       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 104         |
|    time_elapsed         | 218         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009357285 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.822       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 105         |
|    time_elapsed         | 220         |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.005949297 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.818       |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 106         |
|    time_elapsed         | 221         |
|    total_timesteps      | 54272       |
| train/                  |             |
|    approx_kl            | 0.011414177 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.556       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.816       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 107         |
|    time_elapsed         | 222         |
|    total_timesteps      | 54784       |
| train/                  |             |
|    approx_kl            | 0.010642594 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.811       |
|    value_loss           | 4.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 108         |
|    time_elapsed         | 224         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.014171032 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.809       |
|    value_loss           | 1.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -135       |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 109        |
|    time_elapsed         | 225        |
|    total_timesteps      | 55808      |
| train/                  |            |
|    approx_kl            | 0.01567195 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.83      |
|    explained_variance   | 0.526      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.273      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.809      |
|    value_loss           | 0.828      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 110          |
|    time_elapsed         | 226          |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0083799185 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.82        |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.361        |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00766     |
|    std                  | 0.806        |
|    value_loss           | 0.878        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 111         |
|    time_elapsed         | 227         |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.012814029 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.802       |
|    value_loss           | 0.706       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -134       |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 112        |
|    time_elapsed         | 228        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00581309 |
|    clip_fraction        | 0.0729     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.79      |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.552      |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.801      |
|    value_loss           | 1.82       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 113          |
|    time_elapsed         | 229          |
|    total_timesteps      | 57856        |
| train/                  |              |
|    approx_kl            | 0.0089634005 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.494        |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.8          |
|    value_loss           | 3.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 114         |
|    time_elapsed         | 230         |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.014580021 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00981    |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.795       |
|    value_loss           | 0.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 115          |
|    time_elapsed         | 231          |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0048755705 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.75        |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00599     |
|    std                  | 0.792        |
|    value_loss           | 6.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 116         |
|    time_elapsed         | 232         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010128699 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.79        |
|    value_loss           | 5.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 117         |
|    time_elapsed         | 236         |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.009805594 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.782       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 118         |
|    time_elapsed         | 238         |
|    total_timesteps      | 60416       |
| train/                  |             |
|    approx_kl            | 0.007311291 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.78        |
|    value_loss           | 5.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 119         |
|    time_elapsed         | 241         |
|    total_timesteps      | 60928       |
| train/                  |             |
|    approx_kl            | 0.012725992 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.78        |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 120         |
|    time_elapsed         | 243         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010528127 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.78        |
|    value_loss           | 4.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 121          |
|    time_elapsed         | 245          |
|    total_timesteps      | 61952        |
| train/                  |              |
|    approx_kl            | 0.0074937725 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.73         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.781        |
|    value_loss           | 23.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 122         |
|    time_elapsed         | 247         |
|    total_timesteps      | 62464       |
| train/                  |             |
|    approx_kl            | 0.004222969 |
|    clip_fraction        | 0.00801     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.74        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.78        |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 123         |
|    time_elapsed         | 249         |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.007519199 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.779       |
|    value_loss           | 4.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 124         |
|    time_elapsed         | 251         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.006118005 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.779       |
|    value_loss           | 4.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 125         |
|    time_elapsed         | 253         |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.011151171 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.779       |
|    value_loss           | 0.673       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 126          |
|    time_elapsed         | 255          |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 0.0064557204 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.778        |
|    value_loss           | 4.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 127         |
|    time_elapsed         | 257         |
|    total_timesteps      | 65024       |
| train/                  |             |
|    approx_kl            | 0.007767439 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.778       |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 128         |
|    time_elapsed         | 259         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008169252 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.777       |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 129         |
|    time_elapsed         | 261         |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.013144492 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.776       |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 130         |
|    time_elapsed         | 263         |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.007890729 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.776       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 131         |
|    time_elapsed         | 266         |
|    total_timesteps      | 67072       |
| train/                  |             |
|    approx_kl            | 0.009189179 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.778       |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 132          |
|    time_elapsed         | 268          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0050085424 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.3         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.779        |
|    value_loss           | 37.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 133         |
|    time_elapsed         | 270         |
|    total_timesteps      | 68096       |
| train/                  |             |
|    approx_kl            | 0.008751782 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.866       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.779       |
|    value_loss           | 2.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 134          |
|    time_elapsed         | 272          |
|    total_timesteps      | 68608        |
| train/                  |              |
|    approx_kl            | 0.0059591113 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.642        |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00902     |
|    std                  | 0.776        |
|    value_loss           | 2.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 135         |
|    time_elapsed         | 274         |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.005690086 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.471       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.777       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 136         |
|    time_elapsed         | 277         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012885052 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.777       |
|    value_loss           | 2.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -126       |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 137        |
|    time_elapsed         | 280        |
|    total_timesteps      | 70144      |
| train/                  |            |
|    approx_kl            | 0.01311897 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.66      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.628      |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0217    |
|    std                  | 0.776      |
|    value_loss           | 1.4        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 138          |
|    time_elapsed         | 283          |
|    total_timesteps      | 70656        |
| train/                  |              |
|    approx_kl            | 0.0070571774 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.511        |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.773        |
|    value_loss           | 1.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 139         |
|    time_elapsed         | 286         |
|    total_timesteps      | 71168       |
| train/                  |             |
|    approx_kl            | 0.016316265 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.772       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 140         |
|    time_elapsed         | 290         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011673808 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.879       |
|    n_updates            | 1390        |
