Continuing from checkpoint: C:/GitHub/HumanoidRobot/simulation/training/pick_place/runs/pp_v16/checkpoints/ckpt_1400000.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\logs\pp_v17_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 19510       |
|    policy_gradient_loss | 0.00662     |
|    std                  | 0.469       |
|    value_loss           | 2.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | -18        |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 52         |
|    time_elapsed         | 463        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02371592 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 19520      |
|    policy_gradient_loss | 0.00269    |
|    std                  | 0.473      |
|    value_loss           | 3.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -5.2        |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 53          |
|    time_elapsed         | 472         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.026121888 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 19530       |
|    policy_gradient_loss | 0.000318    |
|    std                  | 0.466       |
|    value_loss           | 1.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | -4.71      |
| time/                   |            |
|    fps                  | 920        |
|    iterations           | 54         |
|    time_elapsed         | 480        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.02635894 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.617      |
|    n_updates            | 19540      |
|    policy_gradient_loss | -0.00409   |
|    std                  | 0.464      |
|    value_loss           | 4.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 55          |
|    time_elapsed         | 488         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.022597443 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 19550       |
|    policy_gradient_loss | -0.000703   |
|    std                  | 0.463       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 56          |
|    time_elapsed         | 497         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.020894196 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 19560       |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.465       |
|    value_loss           | 3.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 57          |
|    time_elapsed         | 505         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.026364302 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 19570       |
|    policy_gradient_loss | 9.43e-05    |
|    std                  | 0.468       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 58          |
|    time_elapsed         | 514         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.026664473 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84        |
|    n_updates            | 19580       |
|    policy_gradient_loss | -0.000748   |
|    std                  | 0.469       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 59          |
|    time_elapsed         | 522         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.016099293 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 19590       |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.463       |
|    value_loss           | 2.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -40.6      |
| time/                   |            |
|    fps                  | 925        |
|    iterations           | 60         |
|    time_elapsed         | 531        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.04132343 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.307      |
|    n_updates            | 19600      |
|    policy_gradient_loss | -0.00306   |
|    std                  | 0.466      |
|    value_loss           | 1.84       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -39.6      |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 61         |
|    time_elapsed         | 539        |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.02913059 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.584      |
|    n_updates            | 19610      |
|    policy_gradient_loss | -0.00307   |
|    std                  | 0.466      |
|    value_loss           | 2.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 62          |
|    time_elapsed         | 547         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014944286 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 19620       |
|    policy_gradient_loss | 0.000321    |
|    std                  | 0.461       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 63          |
|    time_elapsed         | 556         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.021986187 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 19630       |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.467       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -40.9       |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 64          |
|    time_elapsed         | 564         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.022589039 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.847       |
|    n_updates            | 19640       |
|    policy_gradient_loss | 0.000236    |
|    std                  | 0.468       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 65          |
|    time_elapsed         | 572         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.023843823 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 19650       |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.47        |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 66          |
|    time_elapsed         | 581         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.025403883 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.67        |
|    n_updates            | 19660       |
|    policy_gradient_loss | 0.00454     |
|    std                  | 0.476       |
|    value_loss           | 2.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | -35.5        |
| time/                   |              |
|    fps                  | 930          |
|    iterations           | 67           |
|    time_elapsed         | 590          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0156142935 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.403        |
|    n_updates            | 19670        |
|    policy_gradient_loss | 0.0013       |
|    std                  | 0.478        |
|    value_loss           | 1.51         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | -17.9      |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 68         |
|    time_elapsed         | 598        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.01896075 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.39       |
|    n_updates            | 19680      |
|    policy_gradient_loss | -0.000766  |
|    std                  | 0.481      |
|    value_loss           | 1.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 69          |
|    time_elapsed         | 607         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.017706256 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 19690       |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.482       |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -41.6       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 70          |
|    time_elapsed         | 615         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.026207397 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 19700       |
|    policy_gradient_loss | -0.000692   |
|    std                  | 0.487       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 71          |
|    time_elapsed         | 623         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.017039867 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 19710       |
|    policy_gradient_loss | -0.000131   |
|    std                  | 0.486       |
|    value_loss           | 0.846       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 72          |
|    time_elapsed         | 631         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.022716435 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 19720       |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.484       |
|    value_loss           | 0.996       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 73          |
|    time_elapsed         | 640         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.022766301 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.613       |
|    n_updates            | 19730       |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.482       |
|    value_loss           | 4.21        |
-----------------------------------------
[PeriodicArtifactCallback] step 600000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 600000: success_rate=0.00 pick_success_rate=0.50 mean_reward=-258.26 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\dashboard.html
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -38.2       |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 74          |
|    time_elapsed         | 660         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.025513172 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 19740       |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.48        |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 75          |
|    time_elapsed         | 668         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.017165096 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 19750       |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.48        |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 76          |
|    time_elapsed         | 676         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.024366157 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 19760       |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.48        |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 77          |
|    time_elapsed         | 685         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.014975281 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.774       |
|    n_updates            | 19770       |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.482       |
|    value_loss           | 4.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -49.4       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 78          |
|    time_elapsed         | 693         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.020969985 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 19780       |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.482       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 79          |
|    time_elapsed         | 702         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.017723994 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.817       |
|    n_updates            | 19790       |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.482       |
|    value_loss           | 4.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -34.4      |
| time/                   |            |
|    fps                  | 922        |
|    iterations           | 80         |
|    time_elapsed         | 710        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.02146437 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.214      |
|    n_updates            | 19800      |
|    policy_gradient_loss | 0.0019     |
|    std                  | 0.489      |
|    value_loss           | 2.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -53        |
| time/                   |            |
|    fps                  | 923        |
|    iterations           | 81         |
|    time_elapsed         | 718        |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.02064478 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.352      |
|    n_updates            | 19810      |
|    policy_gradient_loss | -0.00468   |
|    std                  | 0.487      |
|    value_loss           | 0.812      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -33.6       |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 82          |
|    time_elapsed         | 726         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.018819928 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 19820       |
|    policy_gradient_loss | -0.000329   |
|    std                  | 0.488       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 83          |
|    time_elapsed         | 735         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.022578694 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 19830       |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.492       |
|    value_loss           | 5.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -32.4       |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 84          |
|    time_elapsed         | 743         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.020429716 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.07        |
|    n_updates            | 19840       |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.492       |
|    value_loss           | 0.815       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 85          |
|    time_elapsed         | 752         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.030013468 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 19850       |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.489       |
|    value_loss           | 0.922       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 86          |
|    time_elapsed         | 760         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.014104505 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 19860       |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.488       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -50.4       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 87          |
|    time_elapsed         | 769         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.020973098 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 19870       |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.492       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | -61.4       |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 88          |
|    time_elapsed         | 777         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.018526576 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 19880       |
|    policy_gradient_loss | 0.0163      |
|    std                  | 0.498       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | -66.5       |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 89          |
|    time_elapsed         | 785         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.015771821 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 19890       |
|    policy_gradient_loss | 0.000425    |
|    std                  | 0.502       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -71.5       |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 90          |
|    time_elapsed         | 793         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.018085003 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 19900       |
|    policy_gradient_loss | -0.000552   |
|    std                  | 0.506       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -70.6       |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 91          |
|    time_elapsed         | 802         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.014430879 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 19910       |
|    policy_gradient_loss | -0.000705   |
|    std                  | 0.509       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -61.4       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 92          |
|    time_elapsed         | 810         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.025127191 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 19920       |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.514       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | -48.9       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 93          |
|    time_elapsed         | 818         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.023054697 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 19930       |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.514       |
|    value_loss           | 0.834       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -54.9       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 94          |
|    time_elapsed         | 826         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.018143881 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.759       |
|    n_updates            | 19940       |
|    policy_gradient_loss | 0.00882     |
|    std                  | 0.517       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -57         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 95          |
|    time_elapsed         | 835         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.024745744 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.991       |
