Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v3\logs\pp_v3_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.018231986 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.561       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 481         |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 530         |
|    time_elapsed         | 956         |
|    total_timesteps      | 271360      |
| train/                  |             |
|    approx_kl            | 0.011817384 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.835       |
|    n_updates            | 5290        |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.559       |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 507         |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 531         |
|    time_elapsed         | 958         |
|    total_timesteps      | 271872      |
| train/                  |             |
|    approx_kl            | 0.014816769 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.974       |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.557       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 521         |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 532         |
|    time_elapsed         | 961         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.018926363 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.554       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 534         |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 533         |
|    time_elapsed         | 963         |
|    total_timesteps      | 272896      |
| train/                  |             |
|    approx_kl            | 0.025166884 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.55        |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 520         |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 534         |
|    time_elapsed         | 965         |
|    total_timesteps      | 273408      |
| train/                  |             |
|    approx_kl            | 0.016199443 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.835       |
|    n_updates            | 5330        |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.546       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 520         |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 535         |
|    time_elapsed         | 968         |
|    total_timesteps      | 273920      |
| train/                  |             |
|    approx_kl            | 0.026765987 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.631       |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.543       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 520         |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 536         |
|    time_elapsed         | 970         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.012645073 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 5350        |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.543       |
|    value_loss           | 7.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 506         |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 537         |
|    time_elapsed         | 972         |
|    total_timesteps      | 274944      |
| train/                  |             |
|    approx_kl            | 0.020237217 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 5360        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.535       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 533         |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 538         |
|    time_elapsed         | 974         |
|    total_timesteps      | 275456      |
| train/                  |             |
|    approx_kl            | 0.020355057 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.775       |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.535       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 547         |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 539         |
|    time_elapsed         | 976         |
|    total_timesteps      | 275968      |
| train/                  |             |
|    approx_kl            | 0.025250163 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 5380        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.529       |
|    value_loss           | 0.567       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 534         |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 540         |
|    time_elapsed         | 978         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.033666983 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.532       |
|    value_loss           | 0.701       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | 521        |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 541        |
|    time_elapsed         | 980        |
|    total_timesteps      | 276992     |
| train/                  |            |
|    approx_kl            | 0.02991404 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.12      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.196      |
|    n_updates            | 5400       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.529      |
|    value_loss           | 0.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 520         |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 542         |
|    time_elapsed         | 983         |
|    total_timesteps      | 277504      |
| train/                  |             |
|    approx_kl            | 0.008935513 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 5410        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.528       |
|    value_loss           | 8.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 513         |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 543         |
|    time_elapsed         | 985         |
|    total_timesteps      | 278016      |
| train/                  |             |
|    approx_kl            | 0.007710954 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 5420        |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.528       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 513         |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 544         |
|    time_elapsed         | 987         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.019737639 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 5430        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.527       |
|    value_loss           | 1.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | 514        |
| time/                   |            |
|    fps                  | 281        |
|    iterations           | 545        |
|    time_elapsed         | 989        |
|    total_timesteps      | 279040     |
| train/                  |            |
|    approx_kl            | 0.01943485 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.07      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.355      |
|    n_updates            | 5440       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.523      |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 499         |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 546         |
|    time_elapsed         | 992         |
|    total_timesteps      | 279552      |
| train/                  |             |
|    approx_kl            | 0.015016295 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.815       |
|    n_updates            | 5450        |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.522       |
|    value_loss           | 6.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 484         |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 547         |
|    time_elapsed         | 993         |
|    total_timesteps      | 280064      |
| train/                  |             |
|    approx_kl            | 0.009748488 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.522       |
|    value_loss           | 3.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | 498        |
| time/                   |            |
|    fps                  | 281        |
|    iterations           | 548        |
|    time_elapsed         | 995        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.01159138 |
|    clip_fraction        | 0.0852     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.38       |
|    n_updates            | 5470       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.521      |
|    value_loss           | 3.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 469         |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 549         |
|    time_elapsed         | 998         |
|    total_timesteps      | 281088      |
| train/                  |             |
|    approx_kl            | 0.013690701 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.52        |
|    value_loss           | 4.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 468         |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 550         |
|    time_elapsed         | 1000        |
|    total_timesteps      | 281600      |
| train/                  |             |
|    approx_kl            | 0.006350735 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | -2.24       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.52        |
|    value_loss           | 8.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | 483        |
| time/                   |            |
|    fps                  | 281        |
|    iterations           | 551        |
|    time_elapsed         | 1002       |
|    total_timesteps      | 282112     |
| train/                  |            |
|    approx_kl            | 0.02583325 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0408     |
|    n_updates            | 5500       |
|    policy_gradient_loss | -0.031     |
|    std                  | 0.518      |
|    value_loss           | 0.304      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 497         |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 552         |
|    time_elapsed         | 1004        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.021943718 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0849      |
|    n_updates            | 5510        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.511       |
|    value_loss           | 0.217       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | 510        |
| time/                   |            |
|    fps                  | 281        |
|    iterations           | 553        |
|    time_elapsed         | 1006       |
|    total_timesteps      | 283136     |
| train/                  |            |
|    approx_kl            | 0.01883113 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.95      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0699     |
|    n_updates            | 5520       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.509      |
|    value_loss           | 1.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 509         |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 554         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 283648      |
| train/                  |             |
|    approx_kl            | 0.019259322 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0793      |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.504       |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 522         |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 555         |
|    time_elapsed         | 1011        |
|    total_timesteps      | 284160      |
| train/                  |             |
|    approx_kl            | 0.020769102 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0971      |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.504       |
|    value_loss           | 2.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 298          |
|    ep_rew_mean          | 535          |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 556          |
|    time_elapsed         | 1014         |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0133007355 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.172        |
|    n_updates            | 5550         |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.504        |
|    value_loss           | 0.359        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 521         |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 557         |
|    time_elapsed         | 1016        |
|    total_timesteps      | 285184      |
| train/                  |             |
|    approx_kl            | 0.010369597 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.987       |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.504       |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 298          |
|    ep_rew_mean          | 505          |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 558          |
|    time_elapsed         | 1018         |
|    total_timesteps      | 285696       |
| train/                  |              |
|    approx_kl            | 0.0105686635 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.14         |
|    n_updates            | 5570         |
|    policy_gradient_loss | -0.00938     |
|    std                  | 0.504        |
|    value_loss           | 1.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 505         |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 559         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 286208      |
| train/                  |             |
|    approx_kl            | 0.015481442 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.504       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 518         |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 560         |
|    time_elapsed         | 1024        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.013632889 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.843       |
|    n_updates            | 5590        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.502       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 519         |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 561         |
|    time_elapsed         | 1026        |
|    total_timesteps      | 287232      |
| train/                  |             |
|    approx_kl            | 0.017850742 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 5600        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.502       |
|    value_loss           | 0.674       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 505         |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 562         |
|    time_elapsed         | 1028        |
|    total_timesteps      | 287744      |
| train/                  |             |
|    approx_kl            | 0.010454521 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0898      |
|    n_updates            | 5610        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.502       |
|    value_loss           | 0.694       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 505         |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 563         |
|    time_elapsed         | 1030        |
|    total_timesteps      | 288256      |
| train/                  |             |
|    approx_kl            | 0.011510713 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.502       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 490         |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 564         |
|    time_elapsed         | 1032        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.006983175 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 5630        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.502       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 491         |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 565         |
|    time_elapsed         | 1034        |
|    total_timesteps      | 289280      |
| train/                  |             |
|    approx_kl            | 0.016883612 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.498       |
|    value_loss           | 0.373       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 298       |
|    ep_rew_mean          | 504       |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 566       |
|    time_elapsed         | 1036      |
|    total_timesteps      | 289792    |
| train/                  |           |
|    approx_kl            | 0.0120253 |
|    clip_fraction        | 0.173     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.85     |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.182     |
|    n_updates            | 5650      |
|    policy_gradient_loss | -0.00794  |
|    std                  | 0.498     |
|    value_loss           | 4.25      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | 503        |
| time/                   |            |
|    fps                  | 279        |
|    iterations           | 567        |
|    time_elapsed         | 1039       |
|    total_timesteps      | 290304     |
| train/                  |            |
|    approx_kl            | 0.01323019 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0607     |
|    n_updates            | 5660       |
|    policy_gradient_loss | -0.0203    |
|    std                  | 0.498      |
|    value_loss           | 0.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 515         |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 568         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.015585953 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0709      |
|    n_updates            | 5670        |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.496       |
|    value_loss           | 0.328       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 525         |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 569         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 291328      |
| train/                  |             |
|    approx_kl            | 0.011341933 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.496       |
|    value_loss           | 1.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 526        |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 570        |
|    time_elapsed         | 1047       |
|    total_timesteps      | 291840     |
| train/                  |            |
|    approx_kl            | 0.01747407 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0102    |
|    n_updates            | 5690       |
|    policy_gradient_loss | -0.0248    |
|    std                  | 0.493      |
|    value_loss           | 0.131      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 540         |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 571         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 292352      |
| train/                  |             |
|    approx_kl            | 0.014423806 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.489       |
|    value_loss           | 0.166       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 545        |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 572        |
|    time_elapsed         | 1050       |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.01960612 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0806     |
|    n_updates            | 5710       |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.484      |
|    value_loss           | 0.217      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 544         |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 573         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 293376      |
| train/                  |             |
|    approx_kl            | 0.021987224 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0296      |
|    n_updates            | 5720        |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.483       |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 530         |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 574         |
|    time_elapsed         | 1053        |
