Continuing from checkpoint: C:/GitHub/HumanoidRobot/simulation/training/pick_place/runs/pp_v25/checkpoints/final.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\logs\pp_v26_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.297       |
|    value_loss           | 6.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -8.14       |
| time/                   |             |
|    fps                  | 2149        |
|    iterations           | 51          |
|    time_elapsed         | 194         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.051345944 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.366      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 10300       |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.299       |
|    value_loss           | 4.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | -14.7      |
| time/                   |            |
|    fps                  | 2153       |
|    iterations           | 52         |
|    time_elapsed         | 197        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.14065868 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.383     |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.97       |
|    n_updates            | 10310      |
|    policy_gradient_loss | -0.00409   |
|    std                  | 0.299      |
|    value_loss           | 4.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -5.27       |
| time/                   |             |
|    fps                  | 2159        |
|    iterations           | 53          |
|    time_elapsed         | 201         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.025589291 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 10320       |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.299       |
|    value_loss           | 8.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 2164        |
|    iterations           | 54          |
|    time_elapsed         | 204         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.026422147 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 10330       |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.299       |
|    value_loss           | 8.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 2166        |
|    iterations           | 55          |
|    time_elapsed         | 207         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.051088095 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.793       |
|    n_updates            | 10340       |
|    policy_gradient_loss | -0.000683   |
|    std                  | 0.3         |
|    value_loss           | 4.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 2168        |
|    iterations           | 56          |
|    time_elapsed         | 211         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.021510825 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.47        |
|    n_updates            | 10350       |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.299       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 2174        |
|    iterations           | 57          |
|    time_elapsed         | 214         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.048547544 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 10360       |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.3         |
|    value_loss           | 9.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 2178        |
|    iterations           | 58          |
|    time_elapsed         | 218         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.027939362 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 10370       |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.303       |
|    value_loss           | 8.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 2181        |
|    iterations           | 59          |
|    time_elapsed         | 221         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.042875443 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.433      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 10380       |
|    policy_gradient_loss | -0.000695   |
|    std                  | 0.305       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 2183        |
|    iterations           | 60          |
|    time_elapsed         | 225         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.025259435 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.76        |
|    n_updates            | 10390       |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.306       |
|    value_loss           | 9.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 2185        |
|    iterations           | 61          |
|    time_elapsed         | 228         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.026344037 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 10400       |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.305       |
|    value_loss           | 8.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -7.84       |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 62          |
|    time_elapsed         | 232         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.017180912 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 10410       |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.306       |
|    value_loss           | 9.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -9.1        |
| time/                   |             |
|    fps                  | 2192        |
|    iterations           | 63          |
|    time_elapsed         | 235         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.021500763 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 10420       |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.307       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 2196        |
|    iterations           | 64          |
|    time_elapsed         | 238         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.025136871 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 10430       |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.305       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -8.77       |
| time/                   |             |
|    fps                  | 2197        |
|    iterations           | 65          |
|    time_elapsed         | 242         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.031195031 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.45       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 10440       |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.305       |
|    value_loss           | 9.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.9        |
|    ep_rew_mean          | 1.74        |
| time/                   |             |
|    fps                  | 2198        |
|    iterations           | 66          |
|    time_elapsed         | 245         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.045203663 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 10450       |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.304       |
|    value_loss           | 6.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -8.54       |
| time/                   |             |
|    fps                  | 2200        |
|    iterations           | 67          |
|    time_elapsed         | 249         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.026210476 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.9         |
|    n_updates            | 10460       |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.306       |
|    value_loss           | 12.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 2204       |
|    iterations           | 68         |
|    time_elapsed         | 252        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.02666107 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.465     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.6        |
|    n_updates            | 10470      |
|    policy_gradient_loss | -0.0029    |
|    std                  | 0.306      |
|    value_loss           | 8.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | -9.17      |
| time/                   |            |
|    fps                  | 2206       |
|    iterations           | 69         |
|    time_elapsed         | 256        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.05679256 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.476     |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 10480      |
|    policy_gradient_loss | 0.00297    |
|    std                  | 0.306      |
|    value_loss           | 2.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -7.66       |
| time/                   |             |
|    fps                  | 2207        |
|    iterations           | 70          |
|    time_elapsed         | 259         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.019516055 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 10490       |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.308       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 2207        |
|    iterations           | 71          |
|    time_elapsed         | 263         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.042055562 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 10500       |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.308       |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 2209        |
|    iterations           | 72          |
|    time_elapsed         | 266         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.031552874 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 10510       |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.31        |
|    value_loss           | 4.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 2213        |
|    iterations           | 73          |
|    time_elapsed         | 270         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.037453584 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.588       |
|    n_updates            | 10520       |
|    policy_gradient_loss | -0.000212   |
|    std                  | 0.31        |
|    value_loss           | 4.58        |
-----------------------------------------
[PeriodicArtifactCallback] step 600000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 600000: success_rate=0.60 pick_success_rate=0.60 mean_reward=-93.44 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\dashboard.html
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -7.09       |
| time/                   |             |
|    fps                  | 2172        |
|    iterations           | 74          |
|    time_elapsed         | 279         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.033340808 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 10530       |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.309       |
|    value_loss           | 5.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 2176        |
|    iterations           | 75          |
|    time_elapsed         | 282         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.018270822 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.43        |
|    n_updates            | 10540       |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.309       |
|    value_loss           | 8.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 76          |
|    time_elapsed         | 285         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.032980077 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21        |
|    n_updates            | 10550       |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.311       |
|    value_loss           | 6.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -23.3      |
| time/                   |            |
|    fps                  | 2181       |
|    iterations           | 77         |
|    time_elapsed         | 289        |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.02603524 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.535     |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.95       |
|    n_updates            | 10560      |
|    policy_gradient_loss | -0.00899   |
|    std                  | 0.311      |
|    value_loss           | 8.1        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 196       |
|    ep_rew_mean          | -33.4     |
| time/                   |           |
|    fps                  | 2183      |
|    iterations           | 78        |
|    time_elapsed         | 292       |
|    total_timesteps      | 638976    |
| train/                  |           |
|    approx_kl            | 0.0392669 |
|    clip_fraction        | 0.29      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.538    |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.57      |
|    n_updates            | 10570     |
|    policy_gradient_loss | -0.00292  |
|    std                  | 0.311     |
|    value_loss           | 3.71      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 2185        |
|    iterations           | 79          |
|    time_elapsed         | 296         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.022243857 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 10580       |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.311       |
|    value_loss           | 8.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 2187        |
|    iterations           | 80          |
|    time_elapsed         | 299         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.020759115 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.526      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 10590       |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.31        |
|    value_loss           | 8.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 2191        |
|    iterations           | 81          |
|    time_elapsed         | 302         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.022106472 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.509      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16        |
|    n_updates            | 10600       |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.308       |
|    value_loss           | 7.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 2193        |
|    iterations           | 82          |
|    time_elapsed         | 306         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.020778894 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 10610       |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.307       |
|    value_loss           | 8.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -37.8       |
| time/                   |             |
|    fps                  | 2194        |
|    iterations           | 83          |
|    time_elapsed         | 309         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.020756919 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.482      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 10620       |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.307       |
|    value_loss           | 9.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | -52.2       |
| time/                   |             |
|    fps                  | 2197        |
|    iterations           | 84          |
|    time_elapsed         | 313         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.031875424 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 10630       |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.307       |
|    value_loss           | 4.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -26.4      |
| time/                   |            |
|    fps                  | 2200       |
|    iterations           | 85         |
|    time_elapsed         | 316        |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.02672455 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.49      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.3        |
|    n_updates            | 10640      |
|    policy_gradient_loss | -0.00371   |
|    std                  | 0.307      |
|    value_loss           | 5.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 2203        |
|    iterations           | 86          |
|    time_elapsed         | 319         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.019811224 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 10650       |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.306       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 2205        |
|    iterations           | 87          |
|    time_elapsed         | 323         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.021940514 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.469      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 10660       |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.305       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 2206        |
|    iterations           | 88          |
|    time_elapsed         | 326         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.031351402 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 10670       |
|    policy_gradient_loss | -0.000726   |
|    std                  | 0.304       |
|    value_loss           | 5.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 2207        |
|    iterations           | 89          |
|    time_elapsed         | 330         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.032168604 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.475      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.993       |
|    n_updates            | 10680       |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.304       |
|    value_loss           | 3.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 2210        |
|    iterations           | 90          |
|    time_elapsed         | 333         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.019160422 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 10690       |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.304       |
|    value_loss           | 7.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 2212        |
|    iterations           | 91          |
|    time_elapsed         | 336         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.038953587 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.473      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 10700       |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.304       |
|    value_loss           | 3.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 2213        |
|    iterations           | 92          |
|    time_elapsed         | 340         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.026098162 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.479      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 10710       |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.305       |
|    value_loss           | 8.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 93          |
|    time_elapsed         | 344         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.023966007 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.51        |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.304       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 94          |
|    time_elapsed         | 347         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.027518068 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.476      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
