Continuing from checkpoint: runs/pp_v7/checkpoints/ckpt_1200024.zip
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v8\logs\pp_v8_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 135         |
|    time_elapsed         | 399         |
|    total_timesteps      | 414720      |
| train/                  |             |
|    approx_kl            | 0.020424264 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 41          |
|    n_updates            | 5240        |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.307       |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 136         |
|    time_elapsed         | 402         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.011631736 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 100         |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.308       |
|    value_loss           | 201         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 137         |
|    time_elapsed         | 404         |
|    total_timesteps      | 420864      |
| train/                  |             |
|    approx_kl            | 0.016070524 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 5260        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.308       |
|    value_loss           | 225         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 138         |
|    time_elapsed         | 407         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.011390264 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.8        |
|    n_updates            | 5270        |
|    policy_gradient_loss | 0.000239    |
|    std                  | 0.306       |
|    value_loss           | 335         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 139         |
|    time_elapsed         | 410         |
|    total_timesteps      | 427008      |
| train/                  |             |
|    approx_kl            | 0.010884513 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 417         |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.307       |
|    value_loss           | 562         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 140         |
|    time_elapsed         | 413         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.014025194 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 362         |
|    n_updates            | 5290        |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.307       |
|    value_loss           | 543         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 308          |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 141          |
|    time_elapsed         | 416          |
|    total_timesteps      | 433152       |
| train/                  |              |
|    approx_kl            | 0.0077858237 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.93        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 462          |
|    n_updates            | 5300         |
|    policy_gradient_loss | -0.000421    |
|    std                  | 0.308        |
|    value_loss           | 581          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 142         |
|    time_elapsed         | 418         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.011011682 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 5310        |
|    policy_gradient_loss | 0.00868     |
|    std                  | 0.309       |
|    value_loss           | 263         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 320       |
|    ep_rew_mean          | 181       |
| time/                   |           |
|    fps                  | 1041      |
|    iterations           | 143       |
|    time_elapsed         | 421       |
|    total_timesteps      | 439296    |
| train/                  |           |
|    approx_kl            | 0.0350644 |
|    clip_fraction        | 0.26      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.942    |
|    explained_variance   | 0.945     |
|    learning_rate        | 0.0003    |
|    loss                 | 63.5      |
|    n_updates            | 5320      |
|    policy_gradient_loss | 0.0177    |
|    std                  | 0.307     |
|    value_loss           | 110       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 144         |
|    time_elapsed         | 424         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.015701426 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 183         |
|    n_updates            | 5330        |
|    policy_gradient_loss | -4.9e-05    |
|    std                  | 0.306       |
|    value_loss           | 313         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 145         |
|    time_elapsed         | 427         |
|    total_timesteps      | 445440      |
| train/                  |             |
|    approx_kl            | 0.016189925 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.9        |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.305       |
|    value_loss           | 386         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 146         |
|    time_elapsed         | 430         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.017140133 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 299         |
|    n_updates            | 5350        |
|    policy_gradient_loss | 0.000143    |
|    std                  | 0.306       |
|    value_loss           | 547         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 147         |
|    time_elapsed         | 432         |
|    total_timesteps      | 451584      |
| train/                  |             |
|    approx_kl            | 0.027734766 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 5360        |
|    policy_gradient_loss | 0.00589     |
|    std                  | 0.307       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 148         |
|    time_elapsed         | 435         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.019266022 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.7        |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.308       |
|    value_loss           | 245         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 149         |
|    time_elapsed         | 438         |
|    total_timesteps      | 457728      |
| train/                  |             |
|    approx_kl            | 0.024762312 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.4        |
|    n_updates            | 5380        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.308       |
|    value_loss           | 146         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 150         |
|    time_elapsed         | 440         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.014622641 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.9        |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.307       |
|    value_loss           | 202         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 307        |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 1045       |
|    iterations           | 151        |
|    time_elapsed         | 443        |
|    total_timesteps      | 463872     |
| train/                  |            |
|    approx_kl            | 0.02157261 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.95      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 147        |
|    n_updates            | 5400       |
|    policy_gradient_loss | 0.00487    |
|    std                  | 0.31       |
|    value_loss           | 179        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 1045       |
|    iterations           | 152        |
|    time_elapsed         | 446        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.03078336 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.955     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 87.1       |
|    n_updates            | 5410       |
|    policy_gradient_loss | 4.82e-05   |
|    std                  | 0.308      |
|    value_loss           | 195        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 153         |
|    time_elapsed         | 449         |
|    total_timesteps      | 470016      |
| train/                  |             |
|    approx_kl            | 0.009882305 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 168         |
|    n_updates            | 5420        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.308       |
|    value_loss           | 372         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 154         |
|    time_elapsed         | 451         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.020747833 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.1        |
|    n_updates            | 5430        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.307       |
|    value_loss           | 224         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 155         |
|    time_elapsed         | 454         |
|    total_timesteps      | 476160      |
| train/                  |             |
|    approx_kl            | 0.045724545 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.4        |
|    n_updates            | 5440        |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.309       |
|    value_loss           | 63.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 156         |
|    time_elapsed         | 457         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.012889058 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.1        |
|    n_updates            | 5450        |
|    policy_gradient_loss | 0.000997    |
|    std                  | 0.308       |
|    value_loss           | 109         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | 82.5       |
| time/                   |            |
|    fps                  | 1048       |
|    iterations           | 157        |
|    time_elapsed         | 460        |
|    total_timesteps      | 482304     |
| train/                  |            |
|    approx_kl            | 0.00891753 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.954     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 94.5       |
|    n_updates            | 5460       |
|    policy_gradient_loss | -0.000716  |
|    std                  | 0.309      |
|    value_loss           | 294        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 70.8        |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 158         |
|    time_elapsed         | 462         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.044674724 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 32          |
|    n_updates            | 5470        |
|    policy_gradient_loss | 0.0247      |
|    std                  | 0.304       |
|    value_loss           | 48          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 159         |
|    time_elapsed         | 465         |
|    total_timesteps      | 488448      |
| train/                  |             |
|    approx_kl            | 0.014749531 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 295         |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.303       |
|    value_loss           | 244         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 76.2        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 160         |
|    time_elapsed         | 468         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010711373 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 88          |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.303       |
|    value_loss           | 343         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 69.7        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 161         |
|    time_elapsed         | 471         |
|    total_timesteps      | 494592      |
| train/                  |             |
|    approx_kl            | 0.043996748 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.17        |
|    n_updates            | 5500        |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.303       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 85.6        |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 162         |
|    time_elapsed         | 473         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.013606594 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.5        |
|    n_updates            | 5510        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.303       |
|    value_loss           | 162         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 163         |
|    time_elapsed         | 476         |
|    total_timesteps      | 500736      |
| train/                  |             |
|    approx_kl            | 0.022869011 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.9        |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.304       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 164         |
|    time_elapsed         | 479         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.013456217 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.4        |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.305       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 165         |
|    time_elapsed         | 482         |
|    total_timesteps      | 506880      |
| train/                  |             |
|    approx_kl            | 0.016410463 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.305       |
|    value_loss           | 224         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 91.3        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 166         |
|    time_elapsed         | 484         |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.018987676 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.1        |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.000782   |
|    std                  | 0.302       |
|    value_loss           | 135         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | 82.9       |
| time/                   |            |
|    fps                  | 1051       |
|    iterations           | 167        |
|    time_elapsed         | 487        |
|    total_timesteps      | 513024     |
| train/                  |            |
|    approx_kl            | 0.03985801 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.877     |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 44.6       |
|    n_updates            | 5560       |
|    policy_gradient_loss | 0.0218     |
|    std                  | 0.303      |
|    value_loss           | 50         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 168         |
|    time_elapsed         | 490         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.014943433 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.1        |
|    n_updates            | 5570        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.301       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 169         |
|    time_elapsed         | 493         |
|    total_timesteps      | 519168      |
| train/                  |             |
|    approx_kl            | 0.010141841 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 161         |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.3         |
|    value_loss           | 279         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 337       |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 1052      |
|    iterations           | 170       |
|    time_elapsed         | 495       |
|    total_timesteps      | 522240    |
| train/                  |           |
|    approx_kl            | 0.0357276 |
|    clip_fraction        | 0.238     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.841    |
|    explained_variance   | 0.904     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.1      |
|    n_updates            | 5590      |
|    policy_gradient_loss | 0.00102   |
|    std                  | 0.302     |
|    value_loss           | 128       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 171         |
|    time_elapsed         | 498         |
|    total_timesteps      | 525312      |
| train/                  |             |
|    approx_kl            | 0.013540649 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 220         |
|    n_updates            | 5600        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.303       |
|    value_loss           | 387         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 172         |
|    time_elapsed         | 501         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.014062391 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 220         |
|    n_updates            | 5610        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.304       |
|    value_loss           | 255         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 173         |
|    time_elapsed         | 504         |
|    total_timesteps      | 531456      |
| train/                  |             |
|    approx_kl            | 0.019230993 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 44.3        |
|    n_updates            | 5620        |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.304       |
|    value_loss           | 198         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 347       |
|    ep_rew_mean          | 115       |
| time/                   |           |
|    fps                  | 1054      |
|    iterations           | 174       |
|    time_elapsed         | 506       |
|    total_timesteps      | 534528    |
| train/                  |           |
|    approx_kl            | 1.2465502 |
|    clip_fraction        | 0.774     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.922    |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0003    |
|    loss                 | 32.1      |
|    n_updates            | 5630      |
|    policy_gradient_loss | 0.0852    |
|    std                  | 0.306     |
|    value_loss           | 66.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 175         |
|    time_elapsed         | 509         |
|    total_timesteps      | 537600      |
| train/                  |             |
|    approx_kl            | 0.022030547 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 34          |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.307       |
|    value_loss           | 78.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 176         |
|    time_elapsed         | 511         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008451395 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.308       |
|    value_loss           | 440         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 177         |
|    time_elapsed         | 514         |
|    total_timesteps      | 543744      |
| train/                  |             |
|    approx_kl            | 0.039504617 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 5660        |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.308       |
|    value_loss           | 43.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 178         |
|    time_elapsed         | 517         |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.015411534 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.1        |
|    n_updates            | 5670        |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.308       |
|    value_loss           | 105         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 89.7       |
| time/                   |            |
|    fps                  | 1057       |
|    iterations           | 179        |
|    time_elapsed         | 520        |
|    total_timesteps      | 549888     |
| train/                  |            |
|    approx_kl            | 0.04249652 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.962     |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 64.5       |
|    n_updates            | 5680       |
|    policy_gradient_loss | 0.0097     |
|    std                  | 0.31       |
