Using cuda device
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\logs\pp_v22_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.791       |
|    value_loss           | 8.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 2193        |
|    iterations           | 61          |
|    time_elapsed         | 227         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.007061771 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.792       |
|    value_loss           | 3.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 2197        |
|    iterations           | 62          |
|    time_elapsed         | 231         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005971353 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.789       |
|    value_loss           | 8.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 2201        |
|    iterations           | 63          |
|    time_elapsed         | 234         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.007249868 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.784       |
|    value_loss           | 4.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 283          |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 2208         |
|    iterations           | 64           |
|    time_elapsed         | 237          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0075922646 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.51         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.78         |
|    value_loss           | 3.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 65          |
|    time_elapsed         | 240         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.005980118 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.777       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 2219        |
|    iterations           | 66          |
|    time_elapsed         | 243         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.005865204 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.779       |
|    value_loss           | 9.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 2223        |
|    iterations           | 67          |
|    time_elapsed         | 246         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.007938594 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.776       |
|    value_loss           | 5.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 2225        |
|    iterations           | 68          |
|    time_elapsed         | 250         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.011428309 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.763       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 2230        |
|    iterations           | 69          |
|    time_elapsed         | 253         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.007781283 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.000412   |
|    std                  | 0.764       |
|    value_loss           | 4.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 2235        |
|    iterations           | 70          |
|    time_elapsed         | 256         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.006549782 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.766       |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 298          |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 2240         |
|    iterations           | 71           |
|    time_elapsed         | 259          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0062525813 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.59        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.769        |
|    value_loss           | 7.94         |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 292      |
|    ep_rew_mean          | -136     |
| time/                   |          |
|    fps                  | 2243     |
|    iterations           | 72       |
|    time_elapsed         | 262      |
|    total_timesteps      | 589824   |
| train/                  |          |
|    approx_kl            | 0.00795  |
|    clip_fraction        | 0.0907   |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.6     |
|    explained_variance   | 0.907    |
|    learning_rate        | 0.0003   |
|    loss                 | 2.13     |
|    n_updates            | 710      |
|    policy_gradient_loss | -0.00314 |
|    std                  | 0.767    |
|    value_loss           | 7.34     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 2245        |
|    iterations           | 73          |
|    time_elapsed         | 266         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.008633155 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.761       |
|    value_loss           | 3.34        |
-----------------------------------------
[PeriodicArtifactCallback] step 600000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 600000: success_rate=0.00 pick_success_rate=0.00 mean_reward=-486.20 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\dashboard.html
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 2159         |
|    iterations           | 74           |
|    time_elapsed         | 280          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0072808843 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.55        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.38         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.757        |
|    value_loss           | 6.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 2164        |
|    iterations           | 75          |
|    time_elapsed         | 283         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010534137 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.748       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 2169        |
|    iterations           | 76          |
|    time_elapsed         | 286         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008547816 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.743       |
|    value_loss           | 3.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 2172         |
|    iterations           | 77           |
|    time_elapsed         | 290          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0062193433 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.46        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.74         |
|    value_loss           | 4.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 2176        |
|    iterations           | 78          |
|    time_elapsed         | 293         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.006054404 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.741       |
|    value_loss           | 4.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 79          |
|    time_elapsed         | 296         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.007847782 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.735       |
|    value_loss           | 3.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 2185         |
|    iterations           | 80           |
|    time_elapsed         | 299          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0077805948 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.863        |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.73         |
|    value_loss           | 3.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 2190        |
|    iterations           | 81          |
|    time_elapsed         | 302         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.007123663 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.724       |
|    value_loss           | 3.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 305          |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 2194         |
|    iterations           | 82           |
|    time_elapsed         | 306          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0069167367 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.73         |
|    value_loss           | 3.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 2197         |
|    iterations           | 83           |
|    time_elapsed         | 309          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0074975067 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.85         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.728        |
|    value_loss           | 9.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 2199        |
|    iterations           | 84          |
|    time_elapsed         | 312         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.007349988 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.728       |
|    value_loss           | 8.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 305          |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 2204         |
|    iterations           | 85           |
|    time_elapsed         | 315          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0069805356 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.834        |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.73         |
|    value_loss           | 2.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 2209        |
|    iterations           | 86          |
|    time_elapsed         | 318         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.008128088 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.732       |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 2212        |
|    iterations           | 87          |
|    time_elapsed         | 322         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009324437 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.681       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.728       |
|    value_loss           | 3.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 252          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2215         |
|    iterations           | 88           |
|    time_elapsed         | 325          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0057395427 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.725        |
|    value_loss           | 7.98         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 252        |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 2217       |
|    iterations           | 89         |
|    time_elapsed         | 328        |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.00763418 |
|    clip_fraction        | 0.06       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.67       |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00353   |
|    std                  | 0.722      |
|    value_loss           | 11         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 264          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 2221         |
|    iterations           | 90           |
|    time_elapsed         | 331          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0059527657 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.724        |
|    value_loss           | 3.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 2225        |
|    iterations           | 91          |
|    time_elapsed         | 334         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.007918805 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.08        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.724       |
|    value_loss           | 8.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 2228        |
|    iterations           | 92          |
|    time_elapsed         | 338         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.007796963 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.721       |
|    value_loss           | 6.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 2230        |
|    iterations           | 93          |
|    time_elapsed         | 341         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.005047897 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.11        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.724       |
|    value_loss           | 8.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 2233         |
|    iterations           | 94           |
|    time_elapsed         | 344          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0069781058 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.07         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.726        |
|    value_loss           | 7.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 2235        |
|    iterations           | 95          |
|    time_elapsed         | 348         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.006963094 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.37        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.724       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 2239        |
|    iterations           | 96          |
|    time_elapsed         | 351         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009811661 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.718       |
|    value_loss           | 4.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 2243         |
|    iterations           | 97           |
|    time_elapsed         | 354          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0073334007 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.000523    |
|    std                  | 0.713        |
|    value_loss           | 4.37         |
------------------------------------------
[PeriodicArtifactCallback] step 800000: running periodic self-monitoring analysis...
[PeriodicArtifactCallback] analysis written to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\analysis_800000.md (stalled=False)
[PeriodicArtifactCallback] step 800000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 800000: success_rate=0.00 pick_success_rate=0.10 mean_reward=-603.40 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\dashboard.html
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 2131         |
|    iterations           | 98           |
|    time_elapsed         | 376          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0069367755 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.41         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.717        |
|    value_loss           | 7.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 2135         |
|    iterations           | 99           |
|    time_elapsed         | 379          |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0064866925 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.719        |
|    value_loss           | 7.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 419          |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 2138         |
|    iterations           | 100          |
|    time_elapsed         | 383          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0075187935 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.88         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.721        |
|    value_loss           | 7.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 2141        |
|    iterations           | 101         |
|    time_elapsed         | 386         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.009967631 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.716       |
|    value_loss           | 4.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 2145        |
|    iterations           | 102         |
|    time_elapsed         | 389         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008691824 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.715       |
|    value_loss           | 4.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 2149         |
|    iterations           | 103          |
|    time_elapsed         | 392          |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0074993838 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.87         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.712        |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 2153        |
