Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v6\logs\pp_v6_2
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.0458       |
|    learning_rate        | 0.0003       |
|    loss                 | 21.8         |
|    n_updates            | 4850         |
|    policy_gradient_loss | -0.00963     |
|    std                  | 0.515        |
|    value_loss           | 75.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | -62.9       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 487         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 249344      |
| train/                  |             |
|    approx_kl            | 0.012878519 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.95        |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.511       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | -61.9       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 488         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.013613563 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 4870        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.51        |
|    value_loss           | 9.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -61.1       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 489         |
|    time_elapsed         | 1063        |
|    total_timesteps      | 250368      |
| train/                  |             |
|    approx_kl            | 0.011854906 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 4880        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.507       |
|    value_loss           | 6.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 256        |
|    ep_rew_mean          | -56.8      |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 490        |
|    time_elapsed         | 1065       |
|    total_timesteps      | 250880     |
| train/                  |            |
|    approx_kl            | 0.01731219 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.491      |
|    n_updates            | 4890       |
|    policy_gradient_loss | -0.0246    |
|    std                  | 0.502      |
|    value_loss           | 3          |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | -57.3        |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 491          |
|    time_elapsed         | 1068         |
|    total_timesteps      | 251392       |
| train/                  |              |
|    approx_kl            | 0.0066833016 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.0003       |
|    loss                 | 36.9         |
|    n_updates            | 4900         |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.501        |
|    value_loss           | 180          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 256        |
|    ep_rew_mean          | -56.2      |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 492        |
|    time_elapsed         | 1070       |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.01008091 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.25       |
|    n_updates            | 4910       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.5        |
|    value_loss           | 15         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -56.5       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 493         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 252416      |
| train/                  |             |
|    approx_kl            | 0.018570328 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 4920        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.502       |
|    value_loss           | 4.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -56.2       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 494         |
|    time_elapsed         | 1075        |
|    total_timesteps      | 252928      |
| train/                  |             |
|    approx_kl            | 0.013801399 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 4930        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.499       |
|    value_loss           | 5.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -55         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 495         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 253440      |
| train/                  |             |
|    approx_kl            | 0.005940825 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.0988      |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 4940        |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.499       |
|    value_loss           | 46.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -54.9       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 496         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.015888937 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 4950        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.5         |
|    value_loss           | 4.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -55         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 497         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 254464      |
| train/                  |             |
|    approx_kl            | 0.011548197 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 4960        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.501       |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -48.4       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 498         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 254976      |
| train/                  |             |
|    approx_kl            | 0.014465455 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 4970        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.502       |
|    value_loss           | 26.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | -47.9        |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 499          |
|    time_elapsed         | 1087         |
|    total_timesteps      | 255488       |
| train/                  |              |
|    approx_kl            | 0.0038694013 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 91.6         |
|    n_updates            | 4980         |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.502        |
|    value_loss           | 297          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -48.1       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 500         |
|    time_elapsed         | 1090        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.011389907 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -0.749      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 4990        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.502       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | -45.5       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 501         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 256512      |
| train/                  |             |
|    approx_kl            | 0.012691436 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32        |
|    n_updates            | 5000        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.502       |
|    value_loss           | 8.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 253          |
|    ep_rew_mean          | -44.4        |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 502          |
|    time_elapsed         | 1094         |
|    total_timesteps      | 257024       |
| train/                  |              |
|    approx_kl            | 0.0072590895 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.56         |
|    n_updates            | 5010         |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.502        |
|    value_loss           | 26.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 253          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 503          |
|    time_elapsed         | 1096         |
|    total_timesteps      | 257536       |
| train/                  |              |
|    approx_kl            | 0.0066281646 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0003       |
|    loss                 | 153          |
|    n_updates            | 5020         |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.501        |
|    value_loss           | 520          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 504         |
|    time_elapsed         | 1098        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008140355 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.9        |
|    n_updates            | 5030        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.502       |
|    value_loss           | 303         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 505         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 258560      |
| train/                  |             |
|    approx_kl            | 0.005287097 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 89.2        |
|    n_updates            | 5040        |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.501       |
|    value_loss           | 275         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 506         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 259072      |
| train/                  |             |
|    approx_kl            | 0.009007754 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.91        |
|    n_updates            | 5050        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.502       |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 507         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 259584      |
| train/                  |             |
|    approx_kl            | 0.014419094 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -0.0106     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 5060        |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.502       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 508         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.016114619 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 5070        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.502       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 509         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 260608      |
| train/                  |             |
|    approx_kl            | 0.022133244 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.0616      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.33        |
|    n_updates            | 5080        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.5         |
|    value_loss           | 23.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | -28.6      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 510        |
|    time_elapsed         | 1111       |
|    total_timesteps      | 261120     |
| train/                  |            |
|    approx_kl            | 0.01692676 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 5090       |
|    policy_gradient_loss | -0.00945   |
|    std                  | 0.498      |
|    value_loss           | 6.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 511         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 261632      |
| train/                  |             |
|    approx_kl            | 0.019041983 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 5100        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.498       |
|    value_loss           | 5.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 512         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012785152 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 5110        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.496       |
|    value_loss           | 40.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 513         |
|    time_elapsed         | 1118        |
|    total_timesteps      | 262656      |
| train/                  |             |
|    approx_kl            | 0.019856911 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 5120        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.499       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 514         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 263168      |
| train/                  |             |
|    approx_kl            | 0.009442652 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.98        |
|    n_updates            | 5130        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.5         |
|    value_loss           | 23          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 234          |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 515          |
|    time_elapsed         | 1122         |
|    total_timesteps      | 263680       |
| train/                  |              |
|    approx_kl            | 0.0134152435 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.7         |
|    n_updates            | 5140         |
|    policy_gradient_loss | -0.0178      |
|    std                  | 0.5          |
|    value_loss           | 62.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 516         |
|    time_elapsed         | 1124        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.018030535 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 5150        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.499       |
|    value_loss           | 7.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 517         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 264704      |
| train/                  |             |
|    approx_kl            | 0.015490742 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.609       |
|    n_updates            | 5160        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.498       |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 518         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 265216      |
| train/                  |             |
|    approx_kl            | 0.035096407 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 5170        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.495       |
|    value_loss           | 2.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 231          |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 519          |
|    time_elapsed         | 1131         |
|    total_timesteps      | 265728       |
| train/                  |              |
|    approx_kl            | 0.0068120193 |
|    clip_fraction        | 0.29         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 91.2         |
|    n_updates            | 5180         |
|    policy_gradient_loss | 0.0084       |
|    std                  | 0.495        |
|    value_loss           | 205          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 233          |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 520          |
|    time_elapsed         | 1133         |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0052926317 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.0003       |
|    loss                 | 82.6         |
|    n_updates            | 5190         |
|    policy_gradient_loss | -0.00731     |
|    std                  | 0.495        |
|    value_loss           | 338          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 521         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 266752      |
| train/                  |             |
|    approx_kl            | 0.014489497 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -2.33       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 5200        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.496       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 522         |
|    time_elapsed         | 1137        |
|    total_timesteps      | 267264      |
| train/                  |             |
|    approx_kl            | 0.018509137 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.495       |
|    value_loss           | 7.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 523         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 267776      |
| train/                  |             |
|    approx_kl            | 0.012138497 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.492       |
|    value_loss           | 8.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 524         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.022101987 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0193      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.503       |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.49        |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 525         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 268800      |
| train/                  |             |
|    approx_kl            | 0.020710077 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.489       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 526         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 269312      |
| train/                  |             |
|    approx_kl            | 0.008679639 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.49        |
|    value_loss           | 14.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | -8.89        |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 527          |
|    time_elapsed         | 1148         |
|    total_timesteps      | 269824       |
| train/                  |              |
|    approx_kl            | 0.0045678583 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0003       |
|    loss                 | 120          |
|    n_updates            | 5260         |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.49         |
|    value_loss           | 379          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | -8.28       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 528         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009456565 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.7        |
|    n_updates            | 5270        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.49        |
|    value_loss           | 174         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | -9.54        |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 529          |
|    time_elapsed         | 1152         |
|    total_timesteps      | 270848       |
| train/                  |              |
|    approx_kl            | 0.0060536955 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -1.45        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94         |
|    n_updates            | 5280         |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.49         |
|    value_loss           | 22.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 530         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 271360      |
| train/                  |             |
|    approx_kl            | 0.015200226 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -4.33       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 5290        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.491       |
|    value_loss           | 5.12        |
-----------------------------------------
