Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v1\logs\pp_v1_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.278       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 97           |
|    time_elapsed         | 178          |
|    total_timesteps      | 49664        |
| train/                  |              |
|    approx_kl            | 0.0077680214 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.51        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.032        |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.751        |
|    value_loss           | 0.253        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 98          |
|    time_elapsed         | 181         |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.006836713 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0757      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.751       |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 99          |
|    time_elapsed         | 184         |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.012019177 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0844      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.749       |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 100         |
|    time_elapsed         | 188         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009865968 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00471    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.745       |
|    value_loss           | 0.0786      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 101         |
|    time_elapsed         | 191         |
|    total_timesteps      | 51712       |
| train/                  |             |
|    approx_kl            | 0.009598935 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.743       |
|    value_loss           | 0.573       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 102          |
|    time_elapsed         | 194          |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0060981107 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.46        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.398        |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00983     |
|    std                  | 0.741        |
|    value_loss           | 0.823        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 103         |
|    time_elapsed         | 197         |
|    total_timesteps      | 52736       |
| train/                  |             |
|    approx_kl            | 0.015341759 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.742       |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 104         |
|    time_elapsed         | 199         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006076441 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.735       |
|    value_loss           | 0.573       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 105         |
|    time_elapsed         | 202         |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.009734665 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.733       |
|    value_loss           | 0.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -109       |
| time/                   |            |
|    fps                  | 264        |
|    iterations           | 106        |
|    time_elapsed         | 205        |
|    total_timesteps      | 54272      |
| train/                  |            |
|    approx_kl            | 0.00752294 |
|    clip_fraction        | 0.073      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.169      |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.729      |
|    value_loss           | 0.438      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 107          |
|    time_elapsed         | 208          |
|    total_timesteps      | 54784        |
| train/                  |              |
|    approx_kl            | 0.0067152726 |
|    clip_fraction        | 0.0973       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.634        |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00648     |
|    std                  | 0.724        |
|    value_loss           | 1.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 108         |
|    time_elapsed         | 210         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008519381 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.717       |
|    value_loss           | 0.0554      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 262        |
|    iterations           | 109        |
|    time_elapsed         | 212        |
|    total_timesteps      | 55808      |
| train/                  |            |
|    approx_kl            | 0.00826505 |
|    clip_fraction        | 0.0906     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0262     |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.711      |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 262        |
|    iterations           | 110        |
|    time_elapsed         | 214        |
|    total_timesteps      | 56320      |
| train/                  |            |
|    approx_kl            | 0.01108047 |
|    clip_fraction        | 0.0795     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0449     |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.709      |
|    value_loss           | 0.207      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 111         |
|    time_elapsed         | 217         |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.010482147 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.709       |
|    value_loss           | 0.182       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -99          |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 112          |
|    time_elapsed         | 219          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0068203555 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.123        |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.0158      |
|    std                  | 0.707        |
|    value_loss           | 0.148        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -97.2       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 113         |
|    time_elapsed         | 221         |
|    total_timesteps      | 57856       |
| train/                  |             |
|    approx_kl            | 0.010800865 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0746      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.704       |
|    value_loss           | 0.256       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -95.5        |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 114          |
|    time_elapsed         | 223          |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0034521264 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0442       |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.701        |
|    value_loss           | 0.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -93.3        |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 115          |
|    time_elapsed         | 226          |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0061200657 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.435        |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00775     |
|    std                  | 0.701        |
|    value_loss           | 1.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -92.9       |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 116         |
|    time_elapsed         | 227         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.014855918 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00622    |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.694       |
|    value_loss           | 0.0868      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -92         |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 117         |
|    time_elapsed         | 229         |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.010140762 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.697       |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -91.2       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 118         |
|    time_elapsed         | 230         |
|    total_timesteps      | 60416       |
| train/                  |             |
|    approx_kl            | 0.013319597 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0673      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.694       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -87.8       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 119         |
|    time_elapsed         | 232         |
|    total_timesteps      | 60928       |
| train/                  |             |
|    approx_kl            | 0.011600627 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.692       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -87.2       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 120         |
|    time_elapsed         | 234         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013131605 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00253    |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.686       |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -85.3       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 121         |
|    time_elapsed         | 235         |
|    total_timesteps      | 61952       |
| train/                  |             |
|    approx_kl            | 0.015981542 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.685       |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -84.7       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 122         |
|    time_elapsed         | 238         |
|    total_timesteps      | 62464       |
| train/                  |             |
|    approx_kl            | 0.010239802 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.076       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.685       |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -84.5       |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 123         |
|    time_elapsed         | 241         |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.011200888 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.686       |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -84.2       |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 124         |
|    time_elapsed         | 243         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007496685 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.684       |
|    value_loss           | 0.0418      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -83.6       |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 125         |
|    time_elapsed         | 246         |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.009438731 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.682       |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -82.7       |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 126         |
|    time_elapsed         | 249         |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.008494375 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00567     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.679       |
|    value_loss           | 0.0829      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -82.4       |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 127         |
|    time_elapsed         | 252         |
|    total_timesteps      | 65024       |
| train/                  |             |
|    approx_kl            | 0.013603804 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.678       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -82.1       |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 128         |
|    time_elapsed         | 255         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015074227 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.677       |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -81.7       |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 129         |
|    time_elapsed         | 259         |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.013090914 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0558      |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.676       |
|    value_loss           | 0.163       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -81.6        |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 130          |
|    time_elapsed         | 262          |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0151972035 |
|    clip_fraction        | 0.226        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.096        |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.0198      |
|    std                  | 0.673        |
|    value_loss           | 0.283        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -81.3       |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 131         |
|    time_elapsed         | 265         |
|    total_timesteps      | 67072       |
| train/                  |             |
|    approx_kl            | 0.006280273 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0512      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.668       |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -80.9       |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 132         |
|    time_elapsed         | 268         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.011374686 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.663       |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -80.7       |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 133         |
|    time_elapsed         | 271         |
|    total_timesteps      | 68096       |
| train/                  |             |
|    approx_kl            | 0.008133335 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0515      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.66        |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -81.6       |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 134         |
|    time_elapsed         | 274         |
|    total_timesteps      | 68608       |
| train/                  |             |
|    approx_kl            | 0.008655146 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.051       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.655       |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -81.5       |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 135         |
|    time_elapsed         | 277         |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.010026621 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00965     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.65        |
|    value_loss           | 0.0657      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -81.6        |
| time/                   |              |
|    fps                  | 247          |
|    iterations           | 136          |
|    time_elapsed         | 281          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0060322825 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0325       |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.647        |
|    value_loss           | 0.0973       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -81.1       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 137         |
|    time_elapsed         | 284         |
|    total_timesteps      | 70144       |
| train/                  |             |
|    approx_kl            | 0.018122006 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0326      |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.644       |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -80.8       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 138         |
|    time_elapsed         | 288         |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.006115336 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.642       |
|    value_loss           | 0.624       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -80.7       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 139         |
|    time_elapsed         | 290         |
|    total_timesteps      | 71168       |
| train/                  |             |
|    approx_kl            | 0.008783011 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.639       |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -80.5       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 140         |
|    time_elapsed         | 291         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009937231 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.635       |
|    value_loss           | 0.0731      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -80.1       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 141         |
|    time_elapsed         | 293         |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 0.006357911 |
