Continuing from checkpoint: runs/pp_v8/checkpoints/ckpt_1800036.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v9\logs\pp_v9_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 46          |
|    time_elapsed         | 401         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.017601486 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 203         |
|    n_updates            | 10200       |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.316       |
|    value_loss           | 408         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 47          |
|    time_elapsed         | 409         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.015148566 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.4        |
|    n_updates            | 10210       |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.317       |
|    value_loss           | 386         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 48          |
|    time_elapsed         | 418         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013385202 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 177         |
|    n_updates            | 10220       |
|    policy_gradient_loss | -0.000765   |
|    std                  | 0.318       |
|    value_loss           | 290         |
-----------------------------------------
[PeriodicArtifactCallback] step 400000: running periodic self-monitoring analysis...
[PeriodicArtifactCallback] analysis written to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v9\analysis_400000.md (stalled=False)
[PeriodicArtifactCallback] step 400000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 400000: success_rate=0.00 pick_success_rate=0.80 mean_reward=159.48 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v9\dashboard.html
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 49          |
|    time_elapsed         | 446         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.022442522 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.8        |
|    n_updates            | 10230       |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.318       |
|    value_loss           | 151         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 50          |
|    time_elapsed         | 455         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011816767 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 258         |
|    n_updates            | 10240       |
|    policy_gradient_loss | -0.000435   |
|    std                  | 0.318       |
|    value_loss           | 476         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 51          |
|    time_elapsed         | 463         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.017774362 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 78          |
|    n_updates            | 10250       |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.319       |
|    value_loss           | 325         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 52          |
|    time_elapsed         | 471         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013036378 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 348         |
|    n_updates            | 10260       |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.32        |
|    value_loss           | 426         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 53          |
|    time_elapsed         | 479         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.014026096 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 253         |
|    n_updates            | 10270       |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.321       |
|    value_loss           | 369         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 54          |
|    time_elapsed         | 488         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010144238 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 287         |
|    n_updates            | 10280       |
|    policy_gradient_loss | -0.000738   |
|    std                  | 0.32        |
|    value_loss           | 437         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 278         |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 55          |
|    time_elapsed         | 496         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.019891508 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.6        |
|    n_updates            | 10290       |
|    policy_gradient_loss | 0.000788    |
|    std                  | 0.322       |
|    value_loss           | 289         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 56          |
|    time_elapsed         | 504         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.015509484 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 202         |
|    n_updates            | 10300       |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.324       |
|    value_loss           | 335         |
-----------------------------------------
